Etablissement;FiliÃ¨re de formation;FiliÃ¨re de formation trÃ¨s dÃ©taillÃ©e;CapacitÃ© de lâÃ©tablissement par formation;Dont effectif des admis nÃ©o bacheliers sans information sur la mention au bac;Dont effectif des admis nÃ©o bacheliers sans mention au bac;Dont effectif des admis nÃ©o bacheliers avec mention Assez Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac;% dâadmis nÃ©o bacheliers sans information sur la mention au bac;% dâadmis nÃ©o bacheliers sans mention au bac;% dâadmis nÃ©o bacheliers avec mention Assez Bien au bac;% dâadmis nÃ©o bacheliers avec mention Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac
LycÃ©e Vallee De Chevreuse;BTS - Production - Biotechnologies;;27;0;2;4;3;1;0;0;20;40;30;10;0
LycÃ©e agricole De L'Aulne;BTS - Agricole - AmÃ©nagements paysagers;;27;0;6;5;1;0;0;0;50;42;8;0;0
LGT SAINTE MARIE;BTS - Services - Services informatiques aux organisations;;26;0;10;1;0;0;0;0;91;9;0;0;0
LycÃ©e Jeanne D'Arc;BTS - Services - NÃ©gociation et digitalisation de la Relation Client;;26;0;7;6;1;0;0;0;50;43;7;0;0
LycÃ©e Jean Michel;BTS - Services - ComptabilitÃ© et gestion;;26;0;2;7;2;0;0;0;18;64;18;0;0
IUT de CHAMBERY;BUT - Science et gÃ©nie des matÃ©riaux - Etudes amÃ©nagÃ©es musique ou sport (Seconde annÃ©e possible en apprentissage);Etudes amÃ©nagÃ©es musique ou sport;26;0;3;9;9;1;0;0;14;41;41;5;0
INALCO;DiplÃ´me d'UniversitÃ© - DiplÃ´me intensif de Russe;DiplÃ´me intensif de Russe;26;0;0;0;1;0;0;0;0;0;100;0;0
EC FORM AGR Institut Lemonnier;BTS - Agricole - Technico-commercial - SpÃ©cialitÃ© alimentation et boisson;;26;0;5;2;0;0;0;0;71;29;0;0;0
I.U.T de Dijon - Antenne de Nevers;BUT - Informatique;;26;0;6;8;4;1;0;0;32;42;21;5;0
Ecole nationale supÃ©rieure maritime (ENSM) - Site du Havre et siÃ¨ge;DiplÃ´me d'Etablissement - DiplÃ´me Officier Chef de Quart Passerelle International (OCQPI) - Bac +3;DiplÃ´me Officier Chef de Quart Passerelle International (OCQPI) - Bac +3;26;0;0;5;11;1;0;0;0;29;65;6;0
LycÃ©e La Providence;BTS - Production - Electrotechnique;;26;0;5;5;0;0;0;0;50;50;0;0;0
LycÃ©e Saint Ambroise;BTS - Services - ComptabilitÃ© et gestion;;26;0;3;3;2;0;0;0;38;38;25;0;0
I.U.T. Reims-ChÃ¢lons-Charleville - site de ChÃ¢lons;BUT - GÃ©nie industriel et maintenance;;26;0;10;8;3;0;0;0;48;38;14;0;0
LycÃ©e LÃ©onard de Vinci;BTS - Production - Electrotechnique;;26;0;10;6;4;0;0;0;50;30;20;0;0
LycÃ©e Passy-Saint-HonorÃ©;BTS - Services - ComptabilitÃ© et gestion;;26;0;7;8;3;0;0;0;39;44;17;0;0
Ecole Rockefeller;D.E Assistant de Service Social;;26;0;2;3;3;2;0;0;20;30;30;20;0
LycÃ©e Notre-Dame;BTS - Production - Bioanalyses et contrÃ´les;;26;0;12;8;0;0;0;0;60;40;0;0;0
LycÃ©e polyvalent Notre-Dame;BTS - Services - DiÃ©tÃ©tique;;26;0;8;2;0;0;0;0;80;20;0;0;0
LycÃ©e Saint-Paul;BTS - Services - ComptabilitÃ© et gestion;;26;0;0;4;3;0;0;0;0;57;43;0;0
GAMBETTA CARNOT;CPGE - ECG;;26;0;1;0;1;0;0;0;50;0;50;0;0
LycÃ©e des mÃ©tiers CFA Heinrich-Nessel;BTS - Production - Conception des processus de rÃ©alisation de produits (1Ã¨re annÃ©e commune);;26;0;4;4;2;0;0;0;40;40;20;0;0
IUT de Kourou - Campus de TROUBIRAN Ã  Cayenne;BUT - Techniques de commercialisation;;26;0;3;10;9;0;0;0;13;43;39;0;0
LycÃ©e Centre Sud;CPGE - BCPST;;26;0;1;7;10;2;1;0;5;33;48;10;5
I.U.T de Bordeaux - Site de PÃ©rigueux;BUT - GÃ©nie biologique Parcours agronomie;;26;0;2;12;11;0;0;0;8;48;44;0;0
I.U.T. de CrÃ©teil-Vitry - Site de CrÃ©teil- UPEC;BUT - GÃ©nie biologique Parcours diÃ©tÃ©tique et nutrition;;26;0;7;7;6;1;0;0;33;33;29;5;0
UniversitÃ© Sorbonne Nouvelle Paris 3;Licence - Lettres - Parcours Lettres - Mineure ThÃ©Ã¢tre;Lettres - Mineure ThÃ©Ã¢tre;26;0;3;5;4;5;2;0;16;26;21;26;11
LycÃ©e Saint-Paul;BTS - Services - Gestion des transports et logistique associÃ©e;;26;0;4;2;3;0;0;0;44;22;33;0;0
LycÃ©e Robin;BTS - Services - NÃ©gociation et digitalisation de la Relation Client;;26;0;8;7;1;1;0;0;47;41;6;6;0
LycÃ©e Jules Ferry;BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux;;26;0;13;10;1;0;0;0;54;42;4;0;0
LycÃ©e professionnel Gilbert Courtois;BTS - Services - MÃ©tiers de l'esthÃ©tique-cosmÃ©tique-parfumerie;;26;0;5;4;1;1;0;0;45;36;9;9;0
LycÃ©e Louis Aragon;BTS - Production - Conception et industrialisation en microtechniques;;26;0;4;2;3;0;0;0;44;22;33;0;0
LycÃ©e Jules Ferry;BTS - Production - Electrotechnique;;26;0;5;12;7;0;0;0;21;50;29;0;0
LycÃ©e N-D DU KREISKER;BTS - Services - Commerce International;;26;0;8;6;1;0;0;0;53;40;7;0;0
LycÃ©e Paul Langevin;BTS - Production - Fluide, Ã©nergie, domotique - option C domotique et bÃ¢timent communicants;;26;0;5;8;3;0;0;0;31;50;19;0;0
LycÃ©e Leonard De Vinci;BTS - Production - Electrotechnique;;26;0;4;5;4;1;0;0;29;36;29;7;0
LycÃ©e Chevalier Saint-Georges;BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux;;26;0;14;4;1;0;0;0;74;21;5;0;0
LycÃ©e St Vincent De Paul;BTS - Services - Gestion de la PME;;26;1;11;4;0;0;0;6;69;25;0;0;0
LycÃ©e Jules Renard;CPGE - PTSI;;26;0;1;6;6;10;1;0;4;25;25;42;4
LycÃ©e SÃ©vignÃ© Saint-Louis;BTS - Services - Conseil et commercialisation de solutions techniques;;26;0;4;0;1;0;0;0;80;0;20;0;0
LycÃ©e Jeanne D Arc;BTS - Services - Management Commercial OpÃ©rationnel;;26;0;3;2;1;2;0;0;38;25;12;25;0
LycÃ©e Marguerite De Navarre;BTS - Services - Communication;;26;0;8;5;4;0;0;0;47;29;24;0;0
LycÃ©e La Favorite Sainte Therese;BTS - Services - Support Ã  l'action managÃ©riale;;26;0;7;4;1;0;0;0;58;33;8;0;0
LycÃ©e agricole de Brehoulou;BTS - Agricole - Analyse, conduite et stratÃ©gie de l'entreprise agricole;;26;0;4;5;2;0;0;0;36;45;18;0;0
LycÃ©e NEOSUP Ecole Maso;BTS - Services - Opticien-Lunetier;;26;0;5;3;1;0;0;0;56;33;11;0;0
Sciences Po Saint-Germain-en-Laye - Institut d'Ã©tudes politiques;Formation d'ingÃ©nieur Bac + 5;Bi-cursus IngÃ©nieur Data et HumanitÃ©s digitales (double diplÃ´me);26;0;0;1;8;8;0;0;0;6;47;47;0
LycÃ©e Nord Grande Terre;BTS - Services - Service et prestation des secteurs sanitaire et social;;26;0;17;6;1;0;0;0;71;25;4;0;0
LycÃ©e des MÃ©tiers Pierre MendÃ¨s France;BTS - Production - Electrotechnique;;26;0;8;4;2;2;0;0;50;25;12;12;0
LycÃ©e du DiadÃ¨me - Te tara o mai'ao;BTS - Services - Service et prestation des secteurs sanitaire et social;;26;0;5;17;1;0;0;0;22;74;4;0;0
I.U.T de Rodez;BUT - QualitÃ©, logistique industrielle et organisation;;26;0;9;6;2;0;0;0;53;35;12;0;0
Ecole SupÃ©rieure de Praxis Sociale (Ex-ISSM, Ex-CFEJE);D.E Educateur de Jeunes Enfants;;26;0;5;7;2;1;0;0;33;47;13;7;0
LycÃ©e Frantz Fanon;BTS - Production - BÃ¢timent;;26;0;17;4;0;0;0;0;81;19;0;0;0
Ecole SupÃ©rieure de Praxis Sociale (Ex-ISSM, Ex-CFEJE);D.E Educateur SpÃ©cialisÃ©;;26;0;2;2;3;1;0;0;25;25;38;12;0
LycÃ©e polyvalent Notre-Dame;BTS - Services - Communication;;26;0;2;3;1;0;0;0;33;50;17;0;0
LycÃ©e des mÃ©tiers CFA Heinrich-Nessel;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques;;26;0;9;3;0;0;0;0;75;25;0;0;0
LycÃ©e Bellevue;BTS - Services - NÃ©gociation et digitalisation de la Relation Client;;26;0;8;6;6;0;0;0;40;30;30;0;0
LycÃ©e DrÃ´me ProvenÃ§ale;BTS - Agricole - productions animales;;26;0;5;12;3;1;0;0;24;57;14;5;0
LycÃ©e La Mennais;BTS - Services - Assurance;;26;0;6;4;1;0;0;0;55;36;9;0;0
LycÃ©e Chevalier Saint-Georges;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;26;0;7;6;6;1;0;0;35;30;30;5;0
I.U.T. de CrÃ©teil-Vitry - Site de CrÃ©teil- UPEC;BUT - GÃ©nie biologique parcours sciences de l'aliment et biotechnologie;;26;0;10;4;4;0;0;0;56;22;22;0;0
IUT de CHAMBERY;BUT - Science et gÃ©nie des matÃ©riaux - Etudes amÃ©nagÃ©es arts appliquÃ©s;Etudes amÃ©nagÃ©es arts appliquÃ©s;26;0;5;8;5;0;0;0;28;44;28;0;0
LycÃ©e Antoine De Saint Exupery;BTS - Services - NÃ©gociation et digitalisation de la Relation Client;;26;0;6;8;6;0;0;0;30;40;30;0;0
I.U.T. de SÃ©nart/Fontainebleau - site de Fontainebleau - UPEC;BUT - Techniques de commercialisation;;26;0;2;14;8;0;0;0;8;58;33;0;0
IFSI Briey;D.E Infirmier;;26;0;6;8;2;1;0;0;35;47;12;6;0
LycÃ©e Turgot;BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux;;26;0;12;5;1;1;0;0;63;26;5;5;0
LycÃ©e de Papara;BTS - Services - Gestion des transports et logistique associÃ©e;;26;0;12;6;3;1;0;0;55;27;14;5;0
LycÃ©e LÃ©onard de Vinci;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques (Seconde annÃ©e possible en apprentissage);;26;0;10;7;2;0;0;0;53;37;11;0;0
I.U.T de Bordeaux - Site de PÃ©rigueux;BUT - GÃ©nie biologique Parcours diÃ©tÃ©tique et nutrition;;26;0;3;8;7;0;0;0;17;44;39;0;0
I.U.T de SÃ©nart/Fontainebleau - Site SÃ©nart - UPEC;BUT - GÃ©nie biologique Parcours diÃ©tÃ©tique et nutrition;;26;0;5;9;7;1;0;0;23;41;32;5;0
I.U.T de Toulon;BUT - GÃ©nie biologique parcours sciences de l'environnement et Ã©cotechnologies;;26;0;2;9;10;0;0;0;10;43;48;0;0
LycÃ©e Godefroy De Bouillon;BTS - Services - ComptabilitÃ© et gestion;;26;0;8;1;0;0;0;0;89;11;0;0;0
I.U.T de BesanÃ§on - Antenne de Vesoul;BUT - GÃ©nie industriel et maintenance;;26;0;3;4;2;0;0;0;33;44;22;0;0
UniversitÃ© d'Artois - Site de Lens;DiplÃ´me d'UniversitÃ© - PAREO - Avenir-Sciences ExpÃ©rimentales;Avenir-Sciences ExpÃ©rimentales;26;0;6;1;0;0;0;0;86;14;0;0;0
I.U.T de Toulouse - Antenne de Castres;BUT - Packaging, emballage et conditionnement;;26;0;8;9;3;0;0;0;40;45;15;0;0
LycÃ©e Pilote Innovant International;BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux;;26;0;12;5;1;0;0;0;67;28;6;0;0
LycÃ©e Jean Rostand;BTS - Services - Photographie;;26;0;4;10;7;2;0;0;17;43;30;9;0
I.U.T. Thionville-Yutz - UniversitÃ© de Lorraine;BUT - HygiÃ¨ne SÃ©curitÃ© Environnement;;26;0;9;8;2;1;0;0;45;40;10;5;0
LycÃ©e du DiadÃ¨me - Te tara o mai'ao;CPGE - PTSI;;26;0;6;10;1;4;0;0;29;48;5;19;0
LycÃ©e agricole de la Haute Somme-PÃ©ronne;BTS - Agricole - DÃ©veloppement, animation des territoires ruraux;;26;0;0;3;2;0;0;0;0;60;40;0;0
UniversitÃ© Sorbonne Nouvelle Paris 3;Licence - Lettres - Parcours Lettres - Mineure CinÃ©ma et Audiovisuel;Lettres - Mineure CinÃ©ma et Audiovisuel;26;0;2;5;5;1;0;0;15;38;38;8;0
GAMBETTA CARNOT;CPGE - ECG;;26;0;1;2;4;0;0;0;14;29;57;0;0
LycÃ©e agricole privÃ© de Touscayrats;BTS - Agricole - Analyse, conduite et stratÃ©gie de l'entreprise agricole;;26;0;5;6;0;0;0;0;45;55;0;0;0
LycÃ©e Beaussier;BTS - Services - Conseil et commercialisation de solutions techniques;;26;0;7;5;2;0;0;0;50;36;14;0;0
Sciences Po Paris - Institut d'Ã©tudes politiques;Licence - Double diplÃ´me - Licence Philosophie - HumanitÃ©s littÃ©raires et Sciences sociales / FiliÃ¨re Philosophie;HumanitÃ©s littÃ©raires et Sciences sociales / FiliÃ¨re Philosophie;26;0;0;0;0;12;14;0;0;0;0;46;54
I.U.T de Nice - Antenne de Cannes;BUT - Information communication Parcours journalisme;;26;0;0;1;12;7;0;0;0;5;60;35;0
Clermont Auvergne INP;CUPGE - Prep'ISIMA;;26;0;0;0;11;17;1;0;0;0;38;59;3
I.U.T. de Bobigny - UniversitÃ© Paris 13;BUT - GÃ©nie biologique parcours biologie mÃ©dicale et biotechnologie;;26;0;2;9;6;0;0;0;12;53;35;0;0
LycÃ©e Louis Armand;BTS - Production - MÃ©tiers de l'eau (Seconde annÃ©e possible en apprentissage);;26;0;4;3;0;0;0;0;57;43;0;0;0
LycÃ©e St Vincent De Paul;BTS - Services - Conseil et commercialisation de solutions techniques;;26;0;9;5;1;0;0;0;60;33;7;0;0
LycÃ©e agricole et horticole de Lomme;BTS - Agricole - AmÃ©nagements paysagers;;26;0;5;6;1;1;0;0;38;46;8;8;0
I.U.T de Velizy - Antenne de Rambouillet;BUT - GÃ©nie chimique gÃ©nie des procÃ©dÃ©s;;26;0;10;7;2;1;0;0;50;35;10;5;0
LycÃ©e Jean-Baptiste De Baudre;BTS - Production - Electrotechnique;;26;0;4;7;3;0;0;0;29;50;21;0;0
I.U.T. 2 de Grenoble;BUT - Information communication Parcours mÃ©tiers du livre et du patrimoine;;26;0;6;8;4;0;0;0;33;44;22;0;0
LycÃ©e Auguste et Louis LumiÃ¨re;Classe prÃ©paratoire aux Ã©tudes supÃ©rieures - Arts;;26;0;2;5;11;6;1;0;8;20;44;24;4
LycÃ©e Vauban;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques;;26;0;5;10;2;1;0;0;28;56;11;6;0
LycÃ©e Vauban;BTS - Production - Motorisations toutes Ã©nergies;;26;0;9;10;6;2;0;0;33;37;22;7;0
LycÃ©e polyvalent Notre-Dame;BTS - Services - NÃ©gociation et digitalisation de la Relation Client;;26;0;6;3;2;2;0;0;46;23;15;15;0
LycÃ©e St Vincent De Paul;DN MADE - Graphisme - - SpÃ©cialitÃ© : Communication digitale;#NAME?;26;0;6;10;2;1;0;0;32;53;11;5;0
LycÃ©e Campus de Coulommiers;BTS - Services - Economie sociale familiale;;26;0;7;6;1;0;0;0;50;43;7;0;0
I.U.T. 2 de Grenoble;BUT - Information communication Parcours information numÃ©rique dans les organisations;;26;0;11;7;1;0;0;0;58;37;5;0;0
LycÃ©e Francois Mansart;BTS - Services - Conseil et commercialisation de solutions techniques;;26;0;13;7;1;0;0;0;62;33;5;0;0
LycÃ©e St Eloi;BTS - Services - Support Ã  l'action managÃ©riale;;26;0;5;4;0;0;0;0;56;44;0;0;0
LycÃ©e professionnel Francis De Croisset;BTS - Services - Gestion de la PME;;26;0;6;5;2;0;0;0;46;38;15;0;0
I.U.T de la Guadeloupe - Campus de St-Claude;BUT - CarriÃ¨res sociales Parcours animation sociale et socioculturelle;;26;0;13;3;3;0;0;0;68;16;16;0;0
LycÃ©e professionnel Jean Baptiste Brochier;BTS - Production - MÃ©tiers de la mode-vÃªtements;;26;0;2;2;9;5;0;0;11;11;50;28;0
IUT de CHAMBERY;BUT - Science et gÃ©nie des matÃ©riaux;;26;0;3;9;10;3;0;0;12;36;40;12;0
Ecole SupÃ©rieure de Praxis Sociale (Ex-ISSM, Ex-CFEJE);D.E Assistant de Service Social;;26;0;3;2;3;1;0;0;33;22;33;11;0
UniversitÃ© Sorbonne Nouvelle Paris 3;Licence - CinÃ©ma et Audiovisuel - Parcours CinÃ©ma et Audiovisuel - Mineure ThÃ©Ã¢tre;CinÃ©ma et Audiovisuel - Mineure ThÃ©Ã¢tre;26;0;0;1;11;4;0;0;0;6;69;25;0
LycÃ©e Jules Ferry;BTS - Production - Conception de produits industriels;;26;0;7;8;0;2;0;0;41;47;0;12;0
LycÃ©e Montplaisir;BTS - Services - ProthÃ©siste orthÃ©siste;;26;0;2;2;2;1;0;0;29;29;29;14;0
I.U.T de Brest - Site de Morlaix;BUT - Gestion administrative et commerciale des organisations - Arts;Arts;26;0;5;13;4;0;0;0;23;59;18;0;0
LycÃ©e professionnel Dumas JEAN-JOSEPH;BTS - Services - Service et prestation des secteurs sanitaire et social;;26;0;8;4;1;1;0;0;57;29;7;7;0
LycÃ©e polyvalent privÃ© Notre Dame;DTS Imagerie mÃ©dicale et radiologie thÃ©rapeutique;;26;0;13;10;3;0;0;0;50;38;12;0;0
LycÃ©e La Favorite Sainte Therese;BTS - Services - Gestion de la PME;;26;0;10;6;1;0;0;0;59;35;6;0;0
LycÃ©e agricole LES MANDAILLES;BTS - Agricole - Analyses agricoles biologiques et biotechnologiques;;26;0;7;6;2;1;0;0;41;35;12;6;0
Institut Catholique Paris;AnnÃ©e prÃ©paratoire - AnnÃ©e de prÃ©paration aux Ã©tudes supÃ©rieures (A.P.E.S.)- Option Etudes europÃ©ennes;AnnÃ©e de prÃ©paration aux Ã©tudes supÃ©rieures (A.P.E.S.)- Option Etudes europÃ©ennes;25;0;3;7;3;1;0;0;21;50;21;7;0
LycÃ©e Du Matin Le Mirail;DN MADE - Espace - - SpÃ©cialitÃ© : Espace de Communication, Innovation packaging et Ã©co design;- SpÃ©cialitÃ© : Espace de Communication, Innovation packaging et Ã©co design;25;0;3;13;6;0;0;0;14;59;27;0;0
CESI Campus d-AngoulÃªme (La couronne);Formation d'ingÃ©nieur Bac + 5 - Cycle PrÃ©paratoire IntÃ©grÃ© - SpÃ©cialitÃ© GÃ©nÃ©raliste, BTP, Informatique, SystÃ¨mes embarquÃ©s;Cycle PrÃ©paratoire IntÃ©grÃ© - SpÃ©cialitÃ© GÃ©nÃ©raliste, BTP, Informatique, SystÃ¨mes embarquÃ©s;25;0;2;3;6;0;0;0;18;27;55;0;0
ENSEIS - Etablissement de la Haute-Savoie - Ecole de formation sanitaire et sociale;D.E Assistant de Service Social;;25;0;1;3;0;1;0;0;20;60;0;20;0
UniversitÃ© Toulouse 2 Jean JaurÃ¨s;Licence - Arts du spectacle - Parcours Communication et arts du spectacle : Ã©tudes thÃ©Ã¢trales et visuelles;Communication et arts du spectacle : Ã©tudes thÃ©Ã¢trales et visuelles;25;0;0;4;10;3;0;0;0;24;59;18;0
UniversitÃ© Paris Nanterre;Double licence - Droit / Histoire de l'art et archÃ©ologie - Double licence mention Droit - mention Histoire de l'art et archÃ©ologie;Double licence mention Droit - mention Histoire de l'art et archÃ©ologie;25;0;0;4;11;4;0;0;0;21;58;21;0
LycÃ©e Louis Pasteur;BTS - Services - ComptabilitÃ© et gestion;;25;0;6;3;0;0;0;0;67;33;0;0;0
UniversitÃ© de Cergy-Pontoise - CY SUP;Licence - Double diplÃ´me - Licence Economie - Ãconomie, Finance et Gestion+ DU Economics & Corporate English;Ãconomie, Finance et Gestion+ DU Economics & Corporate English;25;0;0;5;6;3;0;0;0;36;43;21;0
UniversitÃ© Grenoble Alpes - Antenne de Valence;Double licence - Economie et gestion / Langues Ã©trangÃ¨res appliquÃ©es - Double Licence : Economie-Gestion-Langues;Double Licence : Economie-Gestion-Langues;25;0;1;7;3;1;0;0;8;58;25;8;0
LycÃ©e Saint Denis;BTS - Services - Assurance;;25;0;4;1;0;0;0;0;80;20;0;0;0
Institut national universitaire Champollion;Licence - Portail Physique, chimie;;25;0;2;1;9;1;0;0;15;8;69;8;0
LycÃ©e professionnel agricole;BTS - Agricole - DÃ©veloppement, animation des territoires ruraux;;25;0;2;0;1;1;0;0;50;0;25;25;0
UniversitÃ© de Bretagne Sud - Site de Lorient;Licence - Portail Sciences des systÃ¨mes communicants - Sciences numÃ©riques, informatique embarquÃ© et objets communicants;Sciences numÃ©riques, informatique embarquÃ© et objets communicants;25;0;5;5;0;0;0;0;50;50;0;0;0
UniversitÃ© de Montpellier;DEUST - Animation, commercialisation des services sportifs;;25;0;8;6;1;0;0;0;53;40;7;0;0
Ecole SupÃ©rieure de Design de Troyes;Formation SupÃ©rieure de SpÃ©cialisation - Assistant designer web;Assistant designer web;25;0;7;4;3;0;0;0;50;29;21;0;0
Institut national universitaire Champollion;Licence - Portail Sciences de la vie;;25;0;1;13;8;2;1;0;4;52;32;8;4
IPC-FacultÃ©s Libres de Philosophie et de Psycholog;Double licence - Philosophie / Psychologie - Double licence Philosophie - Psychologie;Double licence Philosophie - Psychologie;25;0;0;0;6;6;0;0;0;0;50;50;0
UniversitÃ© Paris 8;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Italien / Portugais;Italien / Portugais;25;0;3;0;0;0;0;0;100;0;0;0;0
LycÃ©e Paul Vincensini;BTS - Services - ComptabilitÃ© et gestion;;25;0;5;7;6;0;0;0;28;39;33;0;0
LEAP St-Joseph;BTS - Agricole - Agronomie : Productions vÃ©gÃ©tales;;25;0;0;1;0;0;0;0;0;100;0;0;0
IFEPSA - FacultÃ©s libres de l'ouest - UCO;Licence - Sciences et Techniques des ActivitÃ©s Physiques et Sportives - Parcours STAPS ACCESS - option APT;STAPS ACCESS - option APT;25;0;16;6;2;0;0;0;67;25;8;0;0
Aix-Marseille UniversitÃ© - Site de Marseille Espace CanebiÃ¨re;Licence professionnelle - Logistique et transports internationaux Parcours Management et droit du transport maritime;Logistique et transports internationaux Parcours Management et droit du transport maritime;25;0;8;6;0;0;0;0;57;43;0;0;0
LycÃ©e Bristol;BTS - Services - Gestion des transports et logistique associÃ©e;;25;0;4;4;0;0;0;0;50;50;0;0;0
Institut Catholique de Lyon;"Licence - Double diplÃ´me - Licence Droit - Double diplÃ´me Licence de Droit - DU ""Droit, Sciences po, Ã©tude du Bien Commun""";"Double diplÃ´me Licence de Droit - DU ""Droit, Sciences po, Ã©tude du Bien Commun""";25;0;1;7;8;3;1;0;5;35;40;15;5
Sciences Po Paris - Institut d'Ã©tudes politiques;Licence - Double diplÃ´me - Licence Lettres - HumanitÃ©s littÃ©raires et Sciences sociales / FiliÃ¨re Lettres;HumanitÃ©s littÃ©raires et Sciences sociales / FiliÃ¨re Lettres;25;0;0;0;0;7;16;0;0;0;0;30;70
CFRP de Gugnecourt;BTS - Agricole - DÃ©veloppement, animation des territoires ruraux;;25;0;4;1;0;0;0;0;80;20;0;0;0
Institut Catholique de Lille - FacultÃ© des Lettres et Sciences Humaines;Licence - Histoire - Parcours PrÃ©pa science politique;PrÃ©pa science politique;25;0;0;1;13;10;1;0;0;4;52;40;4
UniversitÃ© de Mulhouse;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Langues, LittÃ©ratures et Civilisations EtrangÃ¨res Allemand;Langues, LittÃ©ratures et Civilisations EtrangÃ¨res Allemand;25;0;7;2;0;0;0;0;78;22;0;0;0
UnitÃ© de Formation et de Recherche de MÃ©decine UniversitÃ© Clermont Auvergne;Certificat de capacitÃ© d'Orthophoniste;;25;0;1;4;5;4;0;0;7;29;36;29;0
UniversitÃ© Bordeaux Montaigne;Double licence - Information et communication / Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Licence 1 Espagnol-information communication;Licence 1 Espagnol-information communication;25;0;0;11;10;3;0;0;0;46;42;12;0
UniversitÃ© de Strasbourg;DEUST - Pratique et gestion des activitÃ©s physiques, sportives et de loisirs pour les publics sÃ©niors;;25;0;2;6;1;0;0;0;22;67;11;0;0
UniversitÃ© de Paris;Licence - Portail Sciences sociales;;25;0;7;10;5;2;1;0;28;40;20;8;4
UniversitÃ© Grenoble Alpes;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Anglais-Russe dÃ©butant;Anglais-Russe dÃ©butant;25;0;3;6;2;1;0;0;25;50;17;8;0
UniversitÃ© de Limoges - Antenne de Brive;DEUST - Animation et gestion des activitÃ©s physiques, sportives ou culturelles;;25;0;10;0;1;0;0;0;91;0;9;0;0
UniversitÃ© de Caen Normandie;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Etudes nordiques option SuÃ©dois;Etudes nordiques option SuÃ©dois;25;0;1;3;2;1;0;0;14;43;29;14;0
UniversitÃ© de Caen Normandie;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Etudes nordiques option Danois;Etudes nordiques option Danois;25;0;0;0;0;1;0;0;0;0;0;100;0
LycÃ©e agricole de Coutances;BTS - Agricole - AmÃ©nagements paysagers;;25;0;2;4;2;0;0;0;25;50;25;0;0
Institut d'Informatique AppliquÃ©e (IIA);BTS - Services - Services informatiques aux organisations;;25;0;3;5;1;0;0;0;33;56;11;0;0
ICN BUSINESS SCHOOL;Formation des Ã©coles de commerce et de management Bac + 3 - Bachelor Tech? & Innovation Management;Bachelor Tech? & Innovation Management;25;0;0;1;0;0;0;0;0;100;0;0;0
UniversitÃ© Paris-Saclay, Campus d'Orsay;Licence - Double diplÃ´me - Licence Chimie, Sciences de la vie - Licence Double-DiplÃ´me Chimie, Sciences de la Vie;Licence Double-DiplÃ´me Chimie, Sciences de la Vie;25;0;0;1;11;13;0;0;0;4;44;52;0
LycÃ©e Protectorat Saint Joseph;BTS - Services - Gestion de la PME;;25;0;4;1;0;1;0;0;67;17;0;17;0
UniversitÃ© Sorbonne Paris Nord;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Anglais et Espagnol;Anglais et Espagnol;25;0;7;6;3;0;0;0;44;38;19;0;0
institut InterrÃ©gional de formation des mÃ©tiers de la rÃ©Ã©ducation (IIFMR);D.E Psychomotricien;;25;0;0;4;6;2;0;0;0;33;50;17;0
IFPM OrlÃ©ans;D.E Psychomotricien;;25;0;0;2;9;6;0;0;0;12;53;35;0
UniversitÃ© de Brest;Licence - Portail Sciences sanitaires et sociales;;25;0;11;8;1;1;0;0;52;38;5;5;0
MFREO de Granville;BTS - Agricole - Analyse, conduite et stratÃ©gie de l'entreprise agricole;;25;0;7;4;1;1;0;0;54;31;8;8;0
Cursus HumanitÃ©s et technologie UTC UniversitÃ© de Technologie de CompiÃ¨gne;Formation d'ingÃ©nieur Bac + 5 - SÃ©rie gÃ©nÃ©rale;SÃ©rie gÃ©nÃ©rale;25;0;0;0;0;13;11;0;0;0;0;54;46
